id,player_id,withdrawal_date,provider_id,amount,currency
1973,924,2023-07-25,3,428.74,USD
1974,180,2023-05-27,6,216.68,USD
1975,741,2023-05-31,6,661.59,EUR
1976,924,2023-05-04,7,140.87,EUR
1977,298,2023-10-15,1,65.56,EUR
1978,326,2023-07-11,6,523.3,RUB
1979,109,2023-12-31,4,383.55,GBP
1980,71,2024-02-22,8,615.65,USD
1981,186,2023-09-15,9,236.83,USD
1982,733,2023-11-15,7,31.4,EUR
1983,94,2023-12-16,1,245.47,RUB
1984,141,2023-03-18,9,270.05,EUR
1985,837,2023-12-30,5,557.73,RUB
1986,575,2023-11-09,5,360.02,USD
1987,283,2023-08-30,5,84.46,RUB
1988,949,2023-05-17,5,495.48,EUR
1989,819,2023-05-13,4,93.61,EUR
1990,386,2023-02-07,6,735.6,USD
1991,744,2023-07-03,8,78.37,GBP
1992,43,2023-02-03,8,591.37,USD
1993,516,2023-12-17,5,66.74,RUB
1994,257,2023-01-13,8,599.97,USD
1995,341,2023-11-11,4,713.06,USD
1996,202,2024-01-10,9,526.53,USD
1997,555,2023-01-01,3,201.02,RUB
1998,716,2023-05-30,1,325.19,GBP
1999,788,2023-12-27,7,221.71,USD
2000,383,2023-08-27,9,805.48,USD
2001,547,2023-04-01,4,968.25,EUR
2002,532,2023-12-08,8,709.64,USD
2003,247,2023-10-05,8,765.35,RUB
2004,302,2023-12-04,5,104.01,EUR
2005,289,2023-11-04,1,59.59,EUR
2006,36,2023-03-12,3,318.98,EUR
2007,636,2023-08-12,10,471.74,EUR
2008,857,2023-07-22,2,718.97,GBP
2009,949,2023-09-26,8,928.36,RUB
2010,486,2024-02-25,7,353.25,USD
2011,648,2023-07-27,6,710.13,USD
2012,820,2024-02-19,9,144.08,RUB
2013,52,2023-09-04,1,70.64,USD
2014,780,2023-02-27,1,757.29,GBP
2015,226,2024-01-05,4,523.38,USD
2016,59,2023-11-08,9,366.06,GBP
2017,337,2023-08-05,3,201.74,USD
2018,815,2023-01-19,1,540.54,RUB
2019,50,2023-09-06,5,200.57,EUR
2020,765,2024-01-03,9,33.96,USD
2021,326,2023-12-28,8,51.44,EUR
2022,43,2023-02-01,6,187.07,RUB
2023,335,2023-08-30,5,539.94,USD
2024,921,2024-01-02,2,556.54,USD
2025,214,2024-01-16,5,890.4,RUB
2026,540,2024-02-15,2,725.06,USD
2027,662,2024-02-25,1,347.73,USD
2028,897,2023-02-17,6,265.59,EUR
2029,968,2024-02-29,2,208.08,GBP
2030,778,2023-03-30,5,953.25,EUR
2031,598,2023-05-25,5,845.27,USD
2032,257,2023-11-15,1,849.18,GBP
2033,605,2023-02-10,3,78.49,EUR
2034,314,2023-07-09,1,594.69,GBP
2035,111,2023-12-22,1,774.99,RUB
2036,443,2023-11-01,9,716.35,GBP
2037,898,2023-09-11,5,213.8,EUR
2038,464,2024-01-14,8,578.24,EUR
2039,379,2023-11-07,3,556.21,EUR
2040,132,2024-02-16,9,936.5,RUB
2041,531,2023-03-31,5,269.14,EUR
2042,974,2023-12-29,8,206.23,RUB
2043,125,2023-04-14,1,422.34,USD
2044,465,2023-04-19,10,217.95,GBP
2045,267,2023-07-09,9,446.94,EUR
2046,282,2023-12-08,9,872.97,RUB
2047,960,2023-09-15,7,904.51,EUR
2048,598,2023-04-08,5,141.68,GBP
2049,283,2023-03-23,1,437.68,GBP
2050,74,2023-10-20,9,494.42,EUR
2051,563,2023-07-05,8,693.91,GBP
2052,289,2023-03-15,5,661.33,USD
2053,893,2023-11-17,5,525.55,EUR
2054,212,2023-02-03,4,121.99,EUR
2055,124,2023-11-28,3,367.31,GBP
2056,999,2023-10-23,7,163.1,RUB
2057,98,2023-06-29,3,572.98,EUR
2058,722,2024-01-29,6,281.66,RUB
2059,158,2023-03-23,10,968.79,GBP
2060,607,2024-02-29,2,934.55,EUR
2061,229,2023-05-23,7,235.03,RUB
2062,603,2023-05-20,3,52.04,GBP
2063,927,2023-06-12,2,911.76,RUB
2064,396,2023-03-03,2,623.95,USD
2065,242,2023-05-08,7,237.39,EUR
2066,716,2023-10-22,3,637.56,GBP
2067,552,2023-05-12,3,965.13,USD
2068,473,2023-05-09,4,791.15,GBP
2069,20,2023-03-08,3,660.95,GBP
2070,263,2023-09-23,4,346.67,EUR
2071,695,2023-12-24,1,347.92,EUR
2072,340,2023-04-11,2,815.27,GBP
2073,292,2024-02-26,6,874.83,USD
2074,696,2023-12-15,1,53.82,USD
2075,777,2023-07-07,3,545.94,EUR
2076,567,2023-08-02,9,510.89,EUR
2077,856,2023-12-28,4,277.22,RUB
2078,175,2023-03-04,1,981.12,USD
2079,14,2023-09-25,4,888.75,GBP
2080,409,2023-03-11,4,825.07,RUB
2081,714,2023-08-14,5,458.41,RUB
2082,567,2023-03-22,10,335.02,EUR
2083,602,2023-06-23,3,409.71,RUB
2084,262,2023-04-30,2,205.66,GBP
2085,642,2023-11-24,4,193.58,RUB
2086,157,2023-11-20,2,879.41,USD
2087,568,2023-05-27,5,467.91,RUB
2088,303,2023-06-07,5,519.12,RUB
2089,612,2023-05-09,8,836.56,USD
2090,957,2023-10-31,3,768.87,GBP
2091,479,2023-03-05,4,695.64,USD
2092,11,2023-10-13,2,272.12,EUR
2093,1,2023-09-20,4,302.89,EUR
2094,896,2023-11-11,5,51.85,USD
2095,757,2023-02-14,3,534.58,USD
2096,19,2024-01-04,9,53.83,USD
2097,18,2023-06-08,5,330.56,RUB
2098,572,2024-02-27,3,132.05,GBP
2099,846,2023-02-22,7,39.25,RUB
2100,753,2023-11-15,7,999.0,GBP
2101,378,2023-12-28,2,213.29,USD
2102,671,2023-04-09,3,506.0,EUR
2103,350,2023-05-28,8,364.0,EUR
2104,69,2023-07-25,4,557.0,RUB
2105,869,2024-02-13,7,371.32,GBP
2106,353,2023-12-24,8,947.15,USD
2107,366,2023-12-23,2,457.67,EUR
2108,32,2023-09-18,10,905.45,EUR
2109,22,2024-01-25,6,325.32,GBP
2110,967,2023-08-25,9,518.11,RUB
2111,461,2024-01-23,6,473.27,GBP
2112,265,2023-02-17,9,630.46,USD
2113,450,2023-03-22,3,357.8,GBP
2114,913,2023-11-09,10,399.68,RUB
2115,206,2023-11-06,4,877.86,EUR
2116,618,2023-11-19,8,633.83,RUB
2117,497,2023-07-14,2,411.1,RUB
2118,620,2023-12-16,7,665.83,GBP
2119,866,2023-01-18,9,106.98,GBP
2120,896,2023-02-28,9,984.14,GBP
2121,615,2023-04-05,10,894.7,GBP
2122,762,2024-02-11,7,170.8,GBP
2123,454,2024-01-03,6,166.92,GBP
2124,836,2023-10-24,7,922.24,USD
2125,427,2023-04-25,5,104.08,GBP
2126,343,2023-08-09,5,59.37,USD
2127,370,2023-05-05,2,450.81,GBP
2128,826,2023-07-01,8,269.93,EUR
2129,11,2023-12-19,6,332.78,USD
2130,314,2023-11-30,1,373.99,GBP
2131,135,2023-08-07,2,372.84,EUR
2132,410,2023-07-24,3,37.24,EUR
2133,711,2023-05-31,2,908.48,GBP
2134,815,2023-05-17,7,141.69,USD
2135,578,2023-09-17,3,29.49,GBP
2136,967,2023-01-21,10,522.11,RUB
2137,412,2023-07-22,1,434.87,RUB
2138,84,2023-05-05,1,650.21,GBP
2139,214,2023-02-06,8,507.43,EUR
2140,676,2024-01-22,9,549.46,EUR
2141,940,2023-06-28,3,726.86,GBP
2142,26,2024-01-27,4,273.19,RUB
2143,654,2024-01-06,10,415.9,EUR
2144,25,2023-06-25,10,802.05,USD
2145,934,2023-10-02,10,534.3,RUB
2146,92,2023-05-29,3,766.33,EUR
2147,458,2023-04-25,7,944.23,USD
2148,695,2023-05-17,5,429.52,USD
2149,573,2023-08-15,1,370.6,USD
2150,62,2024-01-18,6,720.52,EUR
2151,378,2023-09-23,4,90.24,RUB
2152,854,2024-02-23,2,500.75,RUB
2153,875,2023-05-07,9,137.48,USD
2154,248,2023-11-03,4,369.88,RUB
2155,753,2024-02-07,2,146.84,RUB
2156,892,2023-07-18,4,464.11,RUB
2157,290,2023-03-26,4,96.59,RUB
2158,656,2023-08-30,4,968.45,GBP
2159,443,2023-05-21,8,584.88,GBP
2160,166,2023-10-11,8,789.57,USD
2161,562,2023-07-28,3,233.59,RUB
2162,551,2024-02-25,7,314.03,GBP
2163,834,2023-05-31,7,965.02,USD
2164,386,2024-02-29,10,182.16,GBP
2165,987,2024-02-16,1,812.6,USD
2166,166,2023-11-08,6,644.16,USD
2167,377,2023-10-11,8,708.36,EUR
2168,563,2023-07-22,4,808.36,USD
2169,347,2023-02-14,6,963.31,USD
2170,567,2023-01-06,1,228.58,GBP
2171,315,2023-03-07,5,354.71,RUB
2172,673,2023-06-01,5,360.3,EUR
2173,740,2024-02-12,7,617.27,USD
2174,147,2023-07-21,4,452.39,USD
2175,967,2023-12-18,1,294.44,RUB
2176,383,2024-02-29,2,649.64,USD
2177,180,2024-01-05,6,638.57,RUB
2178,936,2023-12-23,8,661.45,RUB
2179,478,2023-03-12,7,71.41,EUR
2180,441,2023-07-12,7,724.95,RUB
2181,587,2024-01-01,8,989.26,EUR
2182,719,2023-07-20,6,124.3,GBP
2183,508,2023-11-09,10,266.94,USD
2184,416,2023-11-16,9,839.32,USD
2185,849,2023-09-23,4,557.91,GBP
2186,692,2023-10-02,2,187.14,RUB
2187,637,2023-11-18,8,748.49,EUR
2188,990,2024-01-28,1,114.54,EUR
2189,586,2023-04-13,4,791.8,GBP
2190,749,2023-11-09,2,592.8,GBP
2191,347,2024-02-01,6,295.3,USD
2192,749,2023-11-13,6,961.08,RUB
2193,124,2023-10-10,3,583.98,USD
2194,415,2023-01-15,1,728.16,USD
2195,309,2023-04-12,6,849.88,USD
2196,856,2023-01-03,3,786.39,USD
2197,858,2023-05-15,3,111.63,EUR
2198,411,2024-02-01,10,411.16,GBP
2199,824,2023-01-23,8,806.07,GBP
2200,736,2023-10-22,1,884.99,EUR
2201,89,2023-08-12,3,705.3,GBP
2202,988,2024-01-08,10,161.52,USD
2203,908,2023-07-29,6,445.59,EUR
2204,340,2024-02-08,9,485.98,EUR
2205,295,2023-06-24,8,423.24,GBP
2206,550,2023-01-15,10,741.81,RUB
2207,297,2023-10-13,3,334.99,GBP
2208,328,2024-02-13,6,933.98,USD
2209,744,2023-07-06,3,503.72,RUB
2210,61,2024-02-22,10,503.56,EUR
2211,748,2023-10-24,10,395.84,USD
2212,570,2023-07-12,7,620.16,USD
2213,905,2024-02-28,8,659.43,GBP
2214,104,2023-02-17,5,86.24,USD
2215,597,2023-07-24,4,672.25,EUR
2216,614,2023-02-11,10,383.87,EUR
2217,195,2023-04-27,7,183.69,GBP
2218,468,2023-01-12,6,596.67,EUR
2219,987,2023-02-17,1,969.03,EUR
2220,138,2023-06-03,9,937.23,RUB
2221,743,2023-02-05,1,528.27,RUB
2222,266,2023-06-22,10,544.39,USD
2223,936,2023-10-31,2,295.02,GBP
2224,1000,2023-02-14,5,548.22,EUR
2225,875,2023-04-25,6,810.56,EUR
2226,723,2023-08-25,7,654.34,GBP
2227,143,2023-06-11,1,990.4,RUB
2228,40,2023-02-26,7,374.73,GBP
2229,220,2024-01-03,10,324.67,USD
2230,296,2023-06-28,10,757.16,RUB
2231,885,2023-08-13,4,93.9,EUR
2232,318,2024-01-04,3,204.39,GBP
2233,530,2023-01-06,2,838.55,RUB
2234,588,2023-04-15,8,656.28,RUB
2235,39,2023-12-29,5,338.87,GBP
2236,853,2024-02-28,9,500.5,GBP
2237,800,2024-01-30,4,351.52,EUR
2238,526,2023-06-14,6,910.71,EUR
2239,586,2023-05-16,10,97.54,GBP
2240,953,2023-06-15,9,738.07,GBP
2241,956,2023-05-28,2,749.75,GBP
2242,187,2024-01-29,4,933.08,USD
2243,236,2023-09-10,9,20.0,GBP
2244,731,2023-04-25,5,576.08,EUR
2245,616,2023-02-08,10,822.04,RUB
2246,669,2024-01-10,1,333.93,USD
2247,654,2023-09-28,2,870.77,USD
2248,430,2023-04-08,5,580.22,GBP
2249,153,2024-02-03,6,149.94,EUR
2250,367,2023-09-03,2,160.36,GBP
2251,859,2023-09-16,4,625.97,EUR
2252,904,2023-08-07,6,932.99,RUB
2253,995,2023-10-22,3,253.34,USD
2254,26,2023-07-24,4,81.09,GBP
2255,916,2023-07-01,6,820.29,GBP
2256,368,2023-01-13,6,894.63,GBP
2257,473,2024-01-01,3,936.43,RUB
2258,187,2023-07-04,7,409.83,USD
2259,382,2023-10-04,8,980.48,GBP
2260,927,2023-07-21,8,37.37,USD
2261,433,2023-05-11,9,231.88,GBP
2262,767,2023-09-13,1,298.47,EUR
2263,256,2023-11-19,3,213.47,GBP
2264,400,2023-03-15,7,169.23,EUR
2265,597,2023-08-25,1,736.96,RUB
2266,358,2023-06-25,7,833.15,GBP
2267,721,2023-10-18,5,233.7,GBP
2268,30,2023-01-24,7,20.02,GBP
2269,917,2023-04-30,1,448.03,RUB
2270,82,2023-02-25,1,550.32,GBP
2271,88,2023-05-31,2,442.67,EUR
2272,459,2023-06-06,1,901.3,RUB
2273,104,2023-11-22,4,314.54,EUR
2274,292,2023-05-07,5,154.51,GBP
2275,321,2023-04-23,10,877.17,RUB
2276,936,2023-12-25,2,79.05,GBP
2277,940,2023-12-12,5,203.47,USD
2278,339,2023-12-14,6,42.99,USD
2279,271,2023-09-30,7,535.99,USD
2280,567,2024-01-29,3,722.83,GBP
2281,771,2023-10-27,10,76.32,USD
2282,485,2023-05-30,10,723.61,EUR
2283,60,2023-08-24,3,134.31,USD
2284,830,2023-08-20,4,783.01,RUB
2285,914,2023-05-12,2,519.34,GBP
2286,195,2023-09-15,1,599.59,RUB
2287,289,2023-11-05,7,683.92,GBP
2288,201,2023-01-03,8,716.59,USD
2289,684,2023-08-06,8,421.48,USD
2290,719,2023-10-27,5,895.81,GBP
2291,147,2023-01-04,7,389.24,RUB
2292,885,2024-01-30,2,516.62,USD
2293,1000,2023-12-12,8,707.69,USD
2294,174,2023-06-21,10,512.16,RUB
2295,816,2023-03-29,9,492.96,EUR
2296,987,2023-07-26,1,750.76,EUR
2297,996,2023-11-03,9,758.16,USD
2298,588,2023-04-22,3,314.7,USD
2299,686,2023-05-09,2,258.57,USD
2300,857,2023-03-19,7,154.12,USD
2301,404,2023-11-25,5,605.61,EUR
2302,893,2023-09-21,9,423.33,USD
2303,570,2023-10-21,3,870.39,EUR
2304,824,2023-06-09,9,940.03,USD
2305,28,2023-12-06,4,422.84,EUR
2306,454,2023-03-09,4,132.59,USD
2307,654,2023-07-25,5,199.2,GBP
2308,402,2024-01-20,4,843.87,USD
2309,906,2023-04-27,4,494.66,GBP
2310,871,2023-05-22,4,102.43,RUB
2311,766,2024-01-18,10,873.49,GBP
2312,950,2023-05-28,3,222.28,EUR
2313,271,2023-11-24,9,17.19,USD
2314,416,2023-05-07,5,763.35,GBP
2315,965,2023-05-13,10,406.5,RUB
2316,909,2023-09-23,6,616.64,USD
2317,765,2023-06-24,5,23.29,EUR
2318,455,2023-05-02,5,316.61,EUR
2319,8,2023-09-11,2,50.46,RUB
2320,58,2023-07-26,9,644.51,GBP
2321,378,2024-02-10,1,376.75,GBP
2322,759,2024-02-07,2,33.29,GBP
2323,212,2023-03-11,9,752.45,RUB
2324,4,2024-02-04,2,208.72,GBP
2325,681,2023-04-26,5,925.09,USD
2326,484,2024-01-09,1,133.97,RUB
2327,501,2023-07-23,7,115.09,EUR
2328,898,2023-05-16,10,201.18,EUR
2329,676,2024-01-12,4,10.58,USD
2330,226,2023-01-08,7,268.46,GBP
2331,474,2024-02-12,6,839.62,EUR
2332,988,2023-05-19,6,551.09,EUR
2333,731,2024-01-06,3,883.37,USD
2334,822,2024-02-17,7,95.48,USD
2335,217,2023-12-02,10,112.05,RUB
2336,708,2023-01-06,10,74.25,GBP
2337,343,2023-03-04,6,106.94,RUB
2338,592,2023-09-18,1,153.42,EUR
2339,88,2023-10-08,5,954.49,GBP
2340,133,2023-08-24,4,233.04,RUB
2341,218,2024-01-09,5,937.62,EUR
2342,772,2023-07-21,4,772.74,EUR
2343,826,2023-06-23,6,290.02,RUB
2344,254,2024-02-23,6,342.18,RUB
2345,679,2023-04-25,10,361.45,RUB
2346,347,2023-08-08,10,96.79,RUB
2347,811,2023-03-22,9,73.69,USD
2348,287,2023-08-18,1,407.7,RUB
2349,645,2023-08-25,2,180.28,RUB
2350,575,2024-02-04,2,236.68,RUB
2351,973,2023-12-31,4,601.35,GBP
2352,94,2024-01-30,4,623.37,EUR
2353,82,2024-01-16,3,692.1,USD
2354,684,2023-07-11,6,680.24,GBP
2355,599,2024-02-12,4,720.85,USD
2356,332,2023-03-25,6,231.35,EUR
2357,933,2023-12-10,9,745.01,GBP
2358,700,2023-01-02,3,313.09,EUR
2359,861,2024-02-03,6,821.43,RUB
2360,613,2023-03-17,6,443.49,RUB
2361,40,2023-04-19,8,955.29,USD
2362,182,2023-12-17,9,178.68,EUR
2363,143,2023-05-14,7,552.58,GBP
2364,890,2023-07-20,2,205.04,RUB
2365,627,2023-05-07,3,332.96,USD
2366,662,2023-03-19,8,359.91,GBP
2367,986,2023-06-08,7,851.75,EUR
2368,30,2023-10-30,6,467.22,GBP
2369,708,2024-01-05,4,911.72,USD
2370,514,2023-06-30,9,352.12,USD
2371,390,2024-01-04,1,584.37,GBP
2372,280,2024-01-07,3,739.35,GBP
2373,946,2023-11-02,6,444.74,RUB
2374,94,2024-02-04,6,342.03,USD
2375,973,2023-06-20,9,454.14,RUB
2376,847,2024-02-12,8,563.04,USD
2377,124,2023-12-04,7,228.3,USD
2378,305,2024-01-08,4,39.91,USD
2379,216,2023-12-11,2,466.94,USD
2380,109,2023-09-29,5,498.64,EUR
2381,942,2023-05-22,1,154.08,USD
2382,606,2023-09-11,2,960.26,USD
2383,536,2023-11-26,10,689.79,USD
2384,965,2023-01-17,3,989.09,EUR
2385,338,2023-01-21,8,748.73,EUR
2386,366,2023-11-15,4,700.31,USD
2387,190,2023-07-21,4,493.84,EUR
2388,809,2024-02-07,4,254.34,RUB
2389,160,2024-01-22,4,375.51,USD
2390,120,2024-02-16,3,140.01,GBP
2391,415,2023-01-03,6,275.84,USD
2392,747,2023-02-15,7,358.68,EUR
2393,630,2023-04-04,7,821.45,RUB
2394,439,2023-12-31,6,959.1,GBP
2395,345,2024-01-31,10,201.29,GBP
2396,360,2023-10-13,5,871.01,RUB
2397,375,2024-01-08,3,422.27,RUB
2398,943,2023-02-08,10,473.83,EUR
2399,583,2023-12-07,10,165.6,EUR
2400,270,2023-06-26,10,448.5,EUR
2401,839,2023-08-20,7,570.14,USD
2402,685,2023-06-04,2,224.83,EUR
2403,285,2023-10-16,1,348.29,RUB
2404,415,2023-05-30,5,403.94,GBP
2405,498,2023-03-24,7,962.27,USD
2406,282,2023-01-17,10,421.04,GBP
2407,143,2023-12-10,2,398.5,EUR
2408,948,2023-10-11,3,547.61,EUR
2409,481,2024-02-26,6,583.47,RUB
2410,665,2023-10-14,3,697.6,GBP
2411,577,2023-09-06,5,164.74,GBP
2412,481,2023-08-14,7,283.54,USD
2413,653,2023-11-03,1,696.46,GBP
2414,825,2023-01-08,4,911.66,EUR
2415,6,2023-08-10,4,137.31,GBP
2416,803,2023-11-05,10,283.69,USD
2417,274,2023-09-23,9,322.47,EUR
2418,281,2023-02-04,4,520.46,GBP
2419,388,2023-12-16,8,937.42,EUR
2420,311,2023-10-11,3,761.8,GBP
2421,534,2024-02-23,10,385.47,USD
2422,680,2023-02-03,4,22.13,RUB
2423,102,2023-09-14,5,252.54,USD
2424,816,2023-04-24,4,453.92,RUB
2425,195,2024-01-27,9,984.57,USD
2426,33,2023-06-17,2,292.71,EUR
2427,74,2023-11-10,5,975.55,GBP
2428,448,2023-04-05,6,546.46,USD
2429,940,2024-02-23,1,490.83,EUR
2430,401,2023-10-15,5,486.44,USD
2431,713,2023-11-07,4,964.69,USD
2432,585,2023-07-04,10,668.37,RUB
2433,227,2023-12-02,8,110.62,GBP
2434,622,2023-05-19,4,761.14,RUB
2435,921,2023-10-05,5,485.55,GBP
2436,181,2023-06-29,3,756.8,RUB
2437,573,2023-04-14,1,283.47,RUB
2438,524,2023-04-04,1,869.31,GBP
2439,268,2024-01-30,8,210.33,USD
2440,172,2024-01-25,2,567.8,USD
2441,745,2023-07-18,6,282.97,EUR
2442,204,2023-09-14,4,638.89,RUB
2443,919,2023-07-31,6,697.55,RUB
2444,927,2023-10-25,4,732.47,USD
2445,883,2023-10-14,8,313.74,GBP
2446,824,2023-03-25,3,156.16,RUB
2447,382,2023-02-25,4,408.45,GBP
2448,175,2023-04-15,3,269.45,USD
2449,479,2024-02-01,6,635.03,EUR
2450,53,2023-09-29,6,36.07,RUB
2451,555,2023-02-18,7,37.5,EUR
2452,304,2023-02-23,3,403.69,EUR
2453,948,2023-04-17,7,845.02,USD
2454,785,2023-07-20,10,638.43,RUB
2455,89,2023-03-21,1,246.21,RUB
2456,503,2023-01-25,3,653.29,RUB
2457,270,2023-11-12,9,931.07,USD
2458,211,2023-09-24,9,318.44,RUB
2459,859,2023-07-05,7,222.97,EUR
2460,603,2023-06-11,2,89.54,GBP
2461,862,2023-09-24,8,434.1,GBP
2462,397,2023-09-04,1,518.72,GBP
2463,392,2023-02-01,9,586.72,EUR
2464,979,2023-07-16,7,218.97,GBP
2465,477,2023-02-03,9,529.66,GBP
2466,882,2023-10-07,3,516.1,GBP
2467,220,2023-08-18,7,77.82,RUB
2468,308,2024-01-25,5,738.37,RUB
2469,672,2023-02-18,7,480.26,EUR
2470,140,2023-10-01,8,949.32,GBP
2471,988,2023-07-16,9,813.24,GBP
2472,338,2023-03-21,4,510.31,EUR
2473,485,2023-02-06,10,72.48,USD
2474,564,2023-08-20,10,192.54,GBP
2475,571,2023-10-16,8,314.51,EUR
2476,469,2023-12-29,4,451.56,GBP
2477,339,2023-08-24,7,477.16,USD
2478,536,2023-05-19,2,501.32,USD
2479,873,2023-11-17,5,626.25,GBP
2480,997,2024-02-06,4,711.34,GBP
2481,910,2023-10-26,8,433.0,EUR
2482,950,2023-07-06,4,293.22,GBP
2483,991,2023-04-03,2,541.59,RUB
2484,509,2023-01-17,4,802.22,GBP
2485,378,2023-08-14,5,330.55,USD
2486,641,2023-06-26,5,35.35,RUB
2487,275,2023-05-06,9,212.98,GBP
2488,399,2023-12-10,3,281.36,EUR
2489,687,2023-01-20,2,59.05,RUB
2490,411,2023-03-15,4,208.13,USD
2491,114,2024-01-20,3,619.1,RUB
2492,937,2023-07-28,6,892.57,USD
2493,980,2023-06-14,1,450.1,USD
2494,287,2023-02-08,7,378.31,EUR
2495,145,2023-08-17,3,259.34,GBP
2496,712,2023-03-29,3,482.44,RUB
2497,749,2023-05-11,7,682.05,USD
2498,669,2023-03-18,8,785.7,RUB
2499,121,2023-03-02,7,519.41,RUB
2500,432,2024-01-21,1,202.94,GBP
2501,29,2023-02-01,1,842.14,USD
2502,677,2023-04-03,8,747.78,EUR
2503,612,2023-05-01,3,618.27,USD
2504,379,2023-03-12,1,907.62,EUR
2505,164,2023-06-03,4,194.24,GBP
2506,974,2023-01-03,4,770.74,EUR
2507,10,2023-03-27,10,23.01,RUB
2508,396,2023-06-10,2,649.64,EUR
2509,757,2024-01-18,10,498.13,EUR
2510,103,2023-04-27,1,909.34,RUB
2511,153,2023-12-02,6,784.2,USD
2512,313,2023-04-25,1,194.59,EUR
2513,618,2023-05-01,10,816.32,GBP
2514,577,2023-12-18,7,327.92,RUB
2515,102,2024-01-12,3,942.23,GBP
2516,607,2023-09-07,9,115.18,GBP
2517,146,2023-07-02,3,702.29,GBP
2518,39,2023-11-28,10,291.52,EUR
2519,247,2023-02-17,5,704.8,GBP
2520,861,2023-03-11,10,746.07,EUR
2521,348,2023-08-19,7,626.47,USD
2522,425,2023-08-27,4,51.8,USD
2523,368,2024-01-05,9,204.74,GBP
2524,599,2023-10-14,2,732.78,EUR
2525,781,2023-05-26,3,868.97,GBP
2526,425,2023-02-09,2,965.65,USD
2527,292,2023-06-08,8,731.36,USD
2528,907,2023-08-05,8,374.27,USD
2529,184,2023-04-30,2,901.64,GBP
2530,970,2023-08-26,4,458.5,EUR
2531,542,2023-09-10,7,260.55,USD
2532,72,2023-05-23,8,204.98,GBP
2533,529,2024-02-16,8,160.81,GBP
2534,559,2023-02-22,1,73.78,USD
2535,619,2023-09-10,6,964.97,EUR
2536,893,2023-12-14,9,34.2,RUB
2537,478,2023-11-26,6,454.26,USD
2538,858,2023-01-27,1,24.73,RUB
2539,798,2023-10-12,2,991.02,RUB
2540,916,2023-04-06,6,435.88,GBP
2541,566,2023-09-25,3,739.23,EUR
2542,320,2023-07-08,10,14.15,RUB
2543,207,2024-02-26,8,331.49,GBP
2544,854,2023-01-16,10,502.41,RUB
2545,774,2023-06-27,9,10.12,RUB
2546,124,2023-09-25,4,91.22,GBP
2547,884,2023-06-27,2,464.71,RUB
2548,111,2023-03-02,5,146.38,RUB
2549,519,2023-07-02,4,596.98,EUR
2550,426,2023-01-03,8,275.53,GBP
2551,262,2023-04-19,8,842.11,EUR
2552,518,2023-12-31,3,126.47,USD
2553,145,2024-02-25,7,197.6,GBP
2554,971,2023-01-20,2,894.58,EUR
2555,771,2023-01-13,7,702.54,EUR
2556,67,2023-11-21,9,133.97,GBP
2557,357,2023-06-23,1,880.49,GBP
2558,556,2023-03-24,10,240.55,GBP
2559,826,2024-01-04,10,359.99,EUR
2560,857,2023-01-10,7,726.43,EUR
2561,692,2023-08-19,7,250.61,USD
2562,766,2023-10-23,5,442.97,GBP
2563,181,2023-12-14,2,308.99,USD
2564,917,2023-06-07,9,371.32,EUR
2565,620,2023-03-27,8,810.71,RUB
2566,778,2023-06-22,8,318.88,RUB
2567,30,2023-03-04,2,318.97,EUR
2568,210,2024-02-22,10,370.47,USD
2569,716,2023-09-26,2,582.97,EUR
2570,115,2023-02-15,8,150.13,RUB
2571,880,2023-01-02,10,114.32,RUB
2572,76,2023-08-03,4,468.38,USD
2573,979,2023-08-21,5,723.77,GBP
2574,115,2023-07-29,10,476.04,USD
2575,498,2023-01-08,7,745.01,USD
2576,20,2023-10-20,7,536.1,RUB
2577,207,2023-01-20,10,584.98,RUB
2578,767,2023-01-09,1,466.77,RUB
2579,313,2023-09-14,1,853.72,EUR
2580,198,2024-01-25,5,167.82,EUR
2581,737,2023-11-02,2,993.39,RUB
2582,574,2023-01-01,6,251.07,EUR
2583,54,2023-07-01,6,184.31,GBP
2584,439,2023-06-17,9,698.6,RUB
2585,601,2023-09-14,7,282.54,GBP
2586,962,2024-02-28,10,492.31,RUB
2587,830,2023-11-25,4,306.88,GBP
2588,312,2023-01-30,2,937.6,RUB
2589,711,2023-07-15,4,295.1,RUB
2590,639,2023-05-22,8,713.94,GBP
2591,403,2024-02-06,1,596.4,GBP
2592,789,2023-04-18,2,785.82,USD
2593,342,2023-12-30,3,543.99,GBP
2594,314,2023-01-29,7,459.82,RUB
2595,368,2023-07-02,2,949.53,GBP
2596,822,2023-09-07,9,72.5,GBP
2597,819,2023-06-07,6,302.69,GBP
2598,397,2023-07-03,4,531.99,EUR
2599,517,2023-02-10,2,627.99,GBP
2600,589,2023-12-29,7,466.01,RUB
2601,986,2023-08-17,10,64.65,EUR
2602,441,2023-12-14,9,544.49,USD
2603,374,2023-06-11,3,592.26,USD
2604,342,2023-05-01,8,683.4,EUR
2605,673,2023-03-22,5,973.02,USD
2606,856,2023-05-17,6,160.77,GBP
2607,751,2023-06-05,6,72.54,RUB
2608,927,2023-10-13,10,99.98,RUB
2609,778,2023-11-05,7,254.83,EUR
2610,479,2023-10-01,4,480.51,EUR
2611,802,2023-12-29,8,283.21,EUR
2612,8,2024-01-11,1,214.83,EUR
2613,374,2023-10-19,5,50.15,GBP
2614,317,2023-09-21,8,812.42,USD
